,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,relatives,not_alone,Deck,Title,Age_Class,Fare_Per_Person
0,0,3,0,2,1,0,0,0,1,0,8,1,6,0
1,1,1,1,5,1,0,3,1,1,0,3,3,5,1
2,1,3,1,3,0,0,0,0,0,1,8,2,9,0
3,1,1,1,5,1,0,3,0,1,0,3,3,5,1
4,0,3,0,5,0,0,1,0,0,1,8,1,15,1
5,0,3,0,1,0,0,1,2,0,1,8,1,3,1
6,0,1,0,6,0,0,3,0,0,1,5,1,6,3
7,0,3,0,0,3,1,2,0,4,0,8,4,0,0
8,1,3,1,3,0,2,1,0,2,0,8,3,9,0
9,1,2,1,1,1,0,2,1,1,0,8,3,2,1
10,1,3,1,0,1,1,2,0,2,0,7,2,0,0
11,1,1,1,6,0,0,2,0,0,1,3,2,6,2
12,0,3,0,2,0,0,1,0,0,1,8,1,6,1
13,0,3,0,5,1,5,2,0,6,0,8,1,15,0
14,0,3,1,1,0,0,0,0,0,1,8,2,3,0
15,1,2,1,6,0,0,2,0,0,1,8,3,12,2
16,0,3,0,0,4,1,2,2,5,0,8,4,0,0
17,1,2,0,4,0,0,1,0,0,1,8,1,8,1
18,0,3,1,4,1,0,2,0,1,0,8,3,12,1
19,1,3,1,2,0,0,0,1,0,1,8,3,6,0
20,0,2,0,5,0,0,2,0,0,1,8,1,10,2
21,1,2,0,5,0,0,1,0,0,1,4,1,10,1
22,1,3,1,1,0,0,1,2,0,1,8,2,3,1
23,1,1,0,4,0,0,3,0,0,1,1,1,4,3
24,0,3,1,0,3,1,2,0,4,0,8,2,0,0
25,1,3,1,5,1,5,2,0,6,0,8,3,15,0
26,0,3,0,2,0,0,0,1,0,1,8,1,6,0
27,0,1,0,2,3,2,5,0,5,0,3,1,2,0
28,1,3,1,1,0,0,0,2,0,1,8,2,3,0
29,0,3,0,4,0,0,0,0,0,1,8,1,12,0
30,0,1,0,5,0,0,2,1,0,1,8,5,5,2
31,1,1,1,6,1,0,4,1,1,0,2,3,6,2
32,1,3,1,3,0,0,0,2,0,1,8,2,9,0
33,0,2,0,6,0,0,1,0,0,1,8,1,12,1
34,0,1,0,4,1,0,3,1,1,0,8,1,4,1
35,0,1,0,6,1,0,3,0,1,0,8,1,6,1
36,1,3,0,2,0,0,0,1,0,1,8,1,6,0
37,0,3,0,2,0,0,1,0,0,1,8,1,6,1
38,0,3,1,1,2,0,2,0,2,0,8,2,3,0
39,1,3,1,1,1,0,1,1,1,0,8,2,3,0
40,0,3,1,5,1,0,1,0,1,0,8,3,15,0
41,0,2,1,3,1,0,2,0,1,0,8,3,6,1
42,0,3,0,1,0,0,0,1,0,1,8,1,3,0
43,1,2,1,0,1,2,3,1,3,0,8,2,0,0
44,1,3,1,2,0,0,0,2,0,1,8,2,6,0
45,0,3,0,4,0,0,1,0,0,1,8,1,12,1
46,0,3,0,5,1,0,2,2,1,0,8,1,15,1
47,1,3,1,5,0,0,0,2,0,1,8,2,15,0
48,0,3,0,5,2,0,2,1,2,0,8,1,15,0
49,0,3,1,1,1,0,2,0,1,0,8,3,3,1
50,0,3,0,0,4,1,3,0,5,0,8,4,0,0
51,0,3,0,2,0,0,0,0,0,1,8,1,6,0
52,1,1,1,6,1,0,3,1,1,0,4,3,6,1
53,1,2,1,4,1,0,2,0,1,0,8,3,8,1
54,0,1,0,6,0,1,3,1,1,0,2,1,6,1
55,1,1,0,2,0,0,3,0,0,1,3,1,2,3
56,1,2,1,2,0,0,1,0,0,1,8,2,4,1
57,0,3,0,4,0,0,0,1,0,1,8,1,12,0
58,1,2,1,0,1,2,2,0,3,0,8,2,0,0
59,0,3,0,0,5,2,3,0,7,0,8,4,0,0
60,0,3,0,2,0,0,0,1,0,1,8,1,6,0
61,1,1,1,5,0,0,3,0,0,1,2,2,5,3
62,0,1,0,6,1,0,3,0,1,0,3,1,6,1
63,0,3,0,0,3,2,2,0,5,0,8,4,0,0
64,0,1,0,1,0,0,2,1,0,1,8,1,1,2
65,1,3,0,1,1,1,2,1,2,0,8,4,3,0
66,1,2,1,4,0,0,1,0,0,1,6,3,8,1
67,0,3,0,2,0,0,1,0,0,1,8,1,6,1
68,1,3,1,1,4,2,0,0,6,0,8,2,3,0
69,0,3,0,3,2,0,1,0,2,0,8,1,9,0
70,0,2,0,4,0,0,1,0,0,1,8,1,8,1
71,0,3,1,1,5,2,3,0,7,0,8,2,3,0
72,0,2,0,2,0,0,3,0,0,1,8,1,4,3
73,0,3,0,3,1,0,1,1,1,0,8,1,9,0
74,1,3,0,4,0,0,3,0,0,1,8,1,12,3
75,0,3,0,3,0,0,0,0,0,1,6,1,9,0
76,0,3,0,5,0,0,0,0,0,1,8,1,15,0
77,0,3,0,1,0,0,1,0,0,1,8,1,3,1
78,1,2,0,0,0,2,2,0,2,0,8,4,0,0
79,1,3,1,4,0,0,1,0,0,1,8,2,12,1
80,0,3,0,2,0,0,1,0,0,1,8,1,6,1
81,1,3,0,4,0,0,1,0,0,1,8,1,12,1
82,1,3,1,6,0,0,0,2,0,1,8,2,18,0
83,0,1,0,4,0,0,3,0,0,1,8,1,4,3
84,1,2,1,1,0,0,1,0,0,1,8,2,2,1
85,1,3,1,4,3,0,2,0,3,0,8,3,12,0
86,0,3,0,1,1,3,3,0,4,0,8,1,3,0
87,0,3,0,3,0,0,1,0,0,1,8,1,9,1
88,1,1,1,3,3,2,5,0,5,0,3,2,3,0
89,0,3,0,3,0,0,1,0,0,1,8,1,9,1
90,0,3,0,4,0,0,1,0,0,1,8,1,12,1
91,0,3,0,2,0,0,0,0,0,1,8,1,6,0
92,0,1,0,6,1,0,3,0,1,0,5,1,6,1
93,0,3,0,3,1,2,2,0,3,0,8,1,9,0
94,0,3,0,6,0,0,0,0,0,1,8,1,18,0
95,0,3,0,3,0,0,1,0,0,1,8,1,9,1
96,0,1,0,6,0,0,3,1,0,1,1,1,6,3
97,1,1,0,3,0,1,3,1,1,0,4,1,3,1
98,1,2,1,5,0,1,2,0,1,0,8,3,10,1
99,0,2,0,5,1,0,2,0,1,0,8,1,10,1
100,0,3,1,4,0,0,0,0,0,1,8,2,12,0
101,0,3,0,5,0,0,0,0,0,1,8,1,15,0
102,0,1,0,2,0,1,3,0,1,0,4,1,2,1
103,0,3,0,4,0,0,1,0,0,1,8,1,12,1
104,0,3,0,5,2,0,0,0,2,0,8,1,15,0
105,0,3,0,4,0,0,0,0,0,1,8,1,12,0
106,1,3,1,2,0,0,0,0,0,1,8,2,6,0
107,1,3,0,5,0,0,0,0,0,1,8,1,15,0
108,0,3,0,5,0,0,0,0,0,1,8,1,15,0
109,1,3,1,2,1,0,2,2,1,0,8,2,6,1
110,0,1,0,6,0,0,3,0,0,1,3,1,6,3
111,0,3,1,1,1,0,1,1,1,0,8,2,3,0
112,0,3,0,2,0,0,1,0,0,1,8,1,6,1
113,0,3,1,2,1,0,1,0,1,0,8,2,6,0
114,0,3,1,1,0,0,1,1,0,1,8,2,3,1
115,0,3,0,2,0,0,0,0,0,1,8,1,6,0
116,0,3,0,6,0,0,0,2,0,1,8,1,18,0
117,0,2,0,4,1,0,2,0,1,0,8,1,8,1
118,0,1,0,3,0,1,4,1,1,0,2,1,3,2
119,0,3,1,0,4,2,2,0,6,0,8,2,0,0
120,0,2,0,2,2,0,3,0,2,0,8,1,4,1
121,0,3,0,1,0,0,1,0,0,1,8,1,3,1
122,0,2,0,4,1,0,2,1,1,0,8,1,8,1
123,1,2,1,4,0,0,1,0,0,1,5,2,8,1
124,0,1,0,6,0,1,3,0,1,0,4,1,6,1
125,1,3,0,1,1,0,1,1,1,0,8,4,3,0
126,0,3,0,3,0,0,0,2,0,1,8,1,9,0
127,1,3,0,3,0,0,0,0,0,1,8,1,9,0
128,1,3,1,3,1,1,2,1,2,0,6,2,9,0
129,0,3,0,6,0,0,0,0,0,1,8,1,18,0
130,0,3,0,4,0,0,0,1,0,1,8,1,12,0
131,0,3,0,2,0,0,0,0,0,1,8,1,6,0
132,0,3,1,6,1,0,1,0,1,0,8,3,18,0
133,1,2,1,4,1,0,2,0,1,0,8,3,8,1
134,0,2,0,3,0,0,1,0,0,1,8,1,6,1
135,0,2,0,3,0,0,2,1,0,1,8,1,6,2
136,1,1,1,2,0,2,2,0,2,0,4,2,2,0
137,0,1,0,5,1,0,3,0,1,0,3,1,5,1
138,0,3,0,1,0,0,1,0,0,1,8,1,3,1
139,0,1,0,3,0,0,3,1,0,1,2,1,3,3
140,0,3,1,5,0,2,2,1,2,0,8,3,15,0
141,1,3,1,2,0,0,0,0,0,1,8,2,6,0
142,1,3,1,3,1,0,2,0,1,0,8,3,9,1
143,0,3,0,2,0,0,0,2,0,1,8,1,6,0
144,0,2,0,1,0,0,1,0,0,1,8,1,2,1
145,0,2,0,2,1,1,3,0,2,0,8,1,4,1
146,1,3,0,3,0,0,0,0,0,1,8,1,9,0
147,0,3,1,0,2,2,3,0,4,0,8,2,0,0
148,0,2,0,5,0,2,2,0,2,0,6,1,10,0
149,0,2,0,6,0,0,1,0,0,1,8,5,12,1
150,0,2,0,6,0,0,1,0,0,1,8,5,12,1
151,1,1,1,2,1,0,3,0,1,0,3,3,2,1
152,0,3,0,6,0,0,1,0,0,1,8,1,18,1
153,0,3,0,5,0,2,1,0,2,0,8,1,15,0
154,0,3,0,4,0,0,0,0,0,1,8,1,12,0
155,0,1,0,6,0,1,3,1,1,0,8,1,6,1
156,1,3,1,1,0,0,0,2,0,1,8,2,3,0
157,0,3,0,4,0,0,1,0,0,1,8,1,12,1
158,0,3,0,5,0,0,1,0,0,1,8,1,15,1
159,0,3,0,3,8,2,3,0,10,0,8,4,9,0
160,0,3,0,6,0,1,2,0,1,0,8,1,18,1
161,1,2,1,5,0,0,2,0,0,1,8,3,10,2
162,0,3,0,3,0,0,0,0,0,1,8,1,9,0
163,0,3,0,1,0,0,1,0,0,1,8,1,3,1
164,0,3,0,0,4,1,3,0,5,0,8,4,0,0
165,1,3,0,0,0,2,2,0,2,0,8,4,0,0
166,1,1,1,5,0,1,3,0,1,0,5,3,5,1
167,0,3,1,6,1,4,2,0,5,0,8,3,18,0
168,0,1,0,6,0,0,2,0,0,1,8,1,6,2
169,0,3,0,4,0,0,3,0,0,1,8,1,12,3
170,0,1,0,6,0,0,3,0,0,1,2,1,6,3
171,0,3,0,0,4,1,2,2,5,0,8,4,0,0
172,1,3,1,0,1,1,1,0,2,0,8,2,0,0
173,0,3,0,2,0,0,0,0,0,1,8,1,6,0
174,0,1,0,6,0,0,2,1,0,1,1,1,6,2
175,0,3,0,1,1,1,0,0,2,0,8,1,3,0
176,0,3,0,5,3,1,2,0,4,0,8,4,15,0
177,0,1,1,6,0,0,2,1,0,1,3,2,6,2
178,0,2,0,4,0,0,1,0,0,1,8,1,8,1
179,0,3,0,5,0,0,0,0,0,1,8,1,15,0
180,0,3,1,4,8,2,3,0,10,0,8,2,12,0
181,0,2,0,5,0,0,2,1,0,1,8,1,10,2
182,0,3,0,0,4,2,2,0,6,0,8,4,0,0
183,1,2,0,0,2,1,3,0,3,0,6,4,0,0
184,1,3,1,0,0,2,2,0,2,0,8,2,0,0
185,0,1,0,3,0,0,3,0,0,1,1,1,3,3
186,1,3,1,5,1,0,2,2,1,0,8,3,15,1
187,1,1,0,6,0,0,2,0,0,1,8,1,6,2
188,0,3,0,5,1,1,2,2,2,0,8,1,15,0
189,0,3,0,5,0,0,0,0,0,1,8,1,15,0
190,1,2,1,4,0,0,1,0,0,1,8,3,8,1
191,0,2,0,2,0,0,1,0,0,1,8,1,4,1
192,1,3,1,2,1,0,0,0,1,0,8,2,6,0
193,1,2,0,0,1,1,2,0,2,0,6,4,0,0
194,1,1,1,6,0,0,2,1,0,1,2,3,6,2
195,1,1,1,6,0,0,4,1,0,1,2,2,6,4
196,0,3,0,4,0,0,0,2,0,1,8,1,12,0
197,0,3,0,6,0,1,1,0,1,0,8,1,18,0
198,1,3,1,1,0,0,0,2,0,1,8,2,3,0
199,0,2,1,3,0,0,1,0,0,1,8,2,6,1
200,0,3,0,4,0,0,1,0,0,1,8,1,12,1
201,0,3,0,5,8,2,3,0,10,0,8,1,15,0
202,0,3,0,5,0,0,0,0,0,1,8,1,15,0
203,0,3,0,6,0,0,0,1,0,1,8,1,18,0
204,1,3,0,1,0,0,1,0,0,1,8,1,3,1
205,0,3,1,0,0,1,1,0,1,0,7,2,0,0
206,0,3,0,4,1,0,2,0,1,0,8,1,12,1
207,1,3,0,3,0,0,2,1,0,1,8,1,9,2
208,1,3,1,1,0,0,0,2,0,1,8,2,3,0
209,1,1,0,5,0,0,2,1,0,1,1,1,5,2
210,0,3,0,3,0,0,0,0,0,1,8,1,9,0
211,1,2,1,5,0,0,2,0,0,1,8,2,10,2
212,0,3,0,2,0,0,0,0,0,1,8,1,6,0
213,0,2,0,4,0,0,1,0,0,1,8,1,8,1
214,0,3,0,4,1,0,0,2,1,0,8,1,12,0
215,1,1,1,4,1,0,4,1,1,0,4,2,4,2
216,1,3,1,3,0,0,0,0,0,1,8,2,9,0
217,0,2,0,6,1,0,2,0,1,0,8,1,12,1
218,1,1,1,4,0,0,3,1,0,1,4,2,4,3
219,0,2,0,4,0,0,1,0,0,1,8,1,8,1
220,1,3,0,1,0,0,1,0,0,1,8,1,3,1
221,0,2,0,3,0,0,1,0,0,1,8,1,6,1
222,0,3,0,6,0,0,1,0,0,1,8,1,18,1
223,0,3,0,5,0,0,0,0,0,1,8,1,15,0
224,1,1,0,5,1,0,3,0,1,0,3,1,5,1
225,0,3,0,2,0,0,1,0,0,1,8,1,6,1
226,1,2,0,2,0,0,1,0,0,1,8,1,4,1
227,0,3,0,2,0,0,0,0,0,1,8,1,6,0
228,0,2,0,1,0,0,1,0,0,1,8,1,2,1
229,0,3,1,4,3,1,2,0,4,0,8,2,12,0
230,1,1,1,5,1,0,3,0,1,0,3,3,5,1
231,0,3,0,4,0,0,0,0,0,1,8,1,12,0
232,0,2,0,6,0,0,1,0,0,1,8,1,12,1
233,1,3,1,0,4,2,2,0,6,0,8,2,0,0
234,0,2,0,3,0,0,1,0,0,1,8,1,6,1
235,0,3,1,5,0,0,0,0,0,1,8,2,15,0
236,0,2,0,6,1,0,2,0,1,0,8,1,12,1
237,1,2,1,0,0,2,2,0,2,0,8,2,0,0
238,0,2,0,2,0,0,1,0,0,1,8,1,4,1
239,0,2,0,4,0,0,1,0,0,1,8,1,8,1
240,0,3,1,5,1,0,1,1,1,0,8,2,15,0
241,1,3,1,1,1,0,2,2,1,0,8,2,3,1
242,0,2,0,4,0,0,1,0,0,1,8,1,8,1
243,0,3,0,2,0,0,0,0,0,1,8,1,6,0
244,0,3,0,4,0,0,0,1,0,1,8,1,12,0
245,0,1,0,6,2,0,3,2,2,0,3,5,6,1
246,0,3,1,3,0,0,0,0,0,1,8,2,9,0
247,1,2,1,3,0,2,1,0,2,0,8,3,6,0
248,1,1,0,5,1,1,3,0,2,0,4,1,5,1
249,0,2,0,6,1,0,2,0,1,0,8,5,12,1
250,0,3,0,3,0,0,0,0,0,1,8,1,9,0
251,0,3,1,4,1,1,1,0,2,0,7,3,12,0
252,0,1,0,6,0,0,2,0,0,1,3,1,6,2
253,0,3,0,4,1,0,2,0,1,0,8,1,12,1
254,0,3,1,6,0,2,2,0,2,0,8,3,18,0
255,1,3,1,4,0,2,2,1,2,0,8,3,12,0
256,1,1,1,2,0,0,3,1,0,1,8,3,2,3
257,1,1,1,4,0,0,3,0,0,1,2,2,4,3
258,1,1,1,5,0,0,5,1,0,1,8,2,5,5
259,1,2,1,6,0,1,2,0,1,0,8,3,12,1
260,0,3,0,5,0,0,0,2,0,1,8,1,15,0
261,1,3,0,0,4,2,2,0,6,0,8,4,0,0
262,0,1,0,6,1,1,3,0,2,0,5,1,6,1
263,0,1,0,5,0,0,0,0,0,1,2,1,5,0
264,0,3,1,5,0,0,0,2,0,1,8,2,15,0
265,0,2,0,5,0,0,1,0,0,1,8,1,10,1
266,0,3,0,1,4,1,3,0,5,0,8,1,3,0
267,1,3,0,3,1,0,0,0,1,0,8,1,9,0
268,1,1,1,6,0,1,4,0,1,0,3,3,6,2
269,1,1,1,5,0,0,4,0,0,1,3,2,5,4
270,0,1,0,4,0,0,2,0,0,1,8,1,4,2
271,1,3,0,3,0,0,0,0,0,1,8,1,9,0
272,1,2,1,6,0,1,2,0,1,0,8,3,12,1
273,0,1,0,5,0,1,2,1,1,0,3,1,5,1
274,1,3,1,6,0,0,0,2,0,1,8,2,18,0
275,1,1,1,6,1,0,3,0,1,0,4,2,6,1
276,0,3,1,6,0,0,0,0,0,1,8,2,18,0
277,0,2,0,3,0,0,0,0,0,1,8,1,6,0
278,0,3,0,0,4,1,2,2,5,0,8,4,0,0
279,1,3,1,5,1,1,2,0,2,0,8,3,15,0
280,0,3,0,6,0,0,0,2,0,1,8,1,18,0
281,0,3,0,4,0,0,0,0,0,1,8,1,12,0
282,0,3,0,1,0,0,1,0,0,1,8,1,3,1
283,1,3,0,2,0,0,1,0,0,1,8,1,6,1
284,0,1,0,3,0,0,2,0,0,1,1,1,3,2
285,0,3,0,4,0,0,1,1,0,1,8,1,12,1
286,1,3,0,4,0,0,1,0,0,1,8,1,12,1
287,0,3,0,2,0,0,0,0,0,1,8,1,6,0
288,1,2,0,6,0,0,1,0,0,1,8,1,12,1
289,1,3,1,2,0,0,0,2,0,1,8,2,6,0
290,1,1,1,3,0,0,3,0,0,1,8,2,3,3
291,1,1,1,2,1,0,3,1,1,0,2,3,2,1
292,0,2,0,5,0,0,1,1,0,1,4,1,10,1
293,0,3,1,3,0,0,1,0,0,1,8,2,9,1
294,0,3,0,3,0,0,0,0,0,1,8,1,9,0
295,0,1,0,5,0,0,2,1,0,1,8,1,5,2
