,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,relatives,not_alone,Deck,Title,Age_Class,Fare_Per_Person
296,0,3,0,3,0,0,0,1,0,1,8,1,9,0
297,0,1,1,0,1,2,4,0,3,0,3,2,0,1
298,1,1,0,1,0,0,2,0,0,1,3,1,1,2
299,1,1,1,6,0,1,4,1,1,0,2,3,6,2
300,1,3,1,4,0,0,0,2,0,1,8,2,12,0
301,1,3,0,1,2,0,2,2,2,0,8,1,3,0
302,0,3,0,2,0,0,0,0,0,1,8,1,6,0
303,1,2,1,3,0,0,1,2,0,1,5,2,6,1
304,0,3,0,5,0,0,1,0,0,1,8,1,15,1
305,1,1,0,0,1,2,4,0,3,0,3,4,0,1
306,1,1,1,5,0,0,4,1,0,1,8,2,5,4
307,1,1,1,1,1,0,4,1,1,0,3,3,1,2
308,0,2,0,4,1,0,2,1,1,0,8,1,8,1
309,1,1,1,4,0,0,3,1,0,1,5,2,4,3
310,1,1,1,3,0,0,3,1,0,1,3,2,3,3
311,1,1,1,1,2,2,5,1,4,0,2,2,1,1
312,0,2,1,3,1,1,2,0,2,0,8,3,6,0
313,0,3,0,4,0,0,0,0,0,1,8,1,12,0
314,0,2,0,6,1,1,2,0,2,0,8,1,12,0
315,1,3,1,3,0,0,0,0,0,1,8,2,9,0
316,1,2,1,3,1,0,2,0,1,0,8,3,6,1
317,0,2,0,6,0,0,1,0,0,1,8,5,12,1
318,1,1,1,4,0,2,4,0,2,0,3,2,4,1
319,1,1,1,5,1,1,4,1,2,0,5,3,5,1
320,0,3,0,2,0,0,0,0,0,1,8,1,6,0
321,0,3,0,3,0,0,0,0,0,1,8,1,9,0
322,1,2,1,4,0,0,1,2,0,1,8,2,8,1
323,1,2,1,2,1,1,2,0,2,0,8,3,4,0
324,0,3,0,5,8,2,3,0,10,0,8,1,15,0
325,1,1,1,5,0,0,4,1,0,1,3,2,5,4
326,0,3,0,6,0,0,0,0,0,1,8,1,18,0
327,1,2,1,5,0,0,1,0,0,1,4,3,10,1
328,1,3,1,4,1,1,2,0,2,0,8,3,12,0
329,1,1,1,1,0,1,3,1,1,0,2,2,1,1
330,1,3,1,6,2,0,2,2,2,0,8,2,18,0
331,0,1,0,6,0,0,2,0,0,1,3,1,6,2
332,0,1,0,5,0,1,4,0,1,0,3,1,5,2
333,0,3,0,1,2,0,2,0,2,0,8,1,3,0
334,1,1,1,5,1,0,4,0,1,0,8,3,5,2
335,0,3,0,3,0,0,0,0,0,1,8,1,9,0
336,0,1,0,4,1,0,3,0,1,0,3,1,4,1
337,1,1,1,6,0,0,4,1,0,1,5,2,6,4
338,1,3,0,6,0,0,1,0,0,1,8,1,18,1
339,0,1,0,6,0,0,3,0,0,1,0,1,6,3
340,1,2,0,0,1,1,2,0,2,0,6,4,0,0
341,1,1,1,3,3,2,5,0,5,0,3,2,3,0
342,0,2,0,4,0,0,1,0,0,1,8,1,8,1
343,0,2,0,3,0,0,1,0,0,1,8,1,6,1
344,0,2,0,5,0,0,1,0,0,1,8,1,10,1
345,1,2,1,3,0,0,1,0,0,1,6,2,6,1
346,1,2,1,5,0,0,1,0,0,1,8,2,10,1
347,1,3,1,3,1,0,2,0,1,0,8,3,9,1
348,1,3,0,0,1,1,2,0,2,0,8,4,0,0
349,0,3,0,6,0,0,1,0,0,1,8,1,18,1
350,0,3,0,3,0,0,1,0,0,1,8,1,9,1
351,0,1,0,4,0,0,3,0,0,1,3,1,4,3
352,0,3,0,1,1,1,0,1,2,0,8,1,3,0
353,0,3,0,3,1,0,2,0,1,0,8,1,9,1
354,0,3,0,3,0,0,0,1,0,1,8,1,9,0
355,0,3,0,4,0,0,1,0,0,1,8,1,12,1
356,1,1,1,2,0,1,3,0,1,0,5,2,2,1
357,0,2,1,5,0,0,1,0,0,1,8,2,10,1
358,1,3,1,3,0,0,0,2,0,1,8,2,9,0
359,1,3,1,3,0,0,0,2,0,1,8,2,9,0
360,0,3,0,5,1,4,2,0,5,0,8,1,15,0
361,0,2,0,4,1,0,2,1,1,0,8,1,8,1
362,0,3,1,6,0,1,1,1,1,0,8,3,18,0
363,0,3,0,5,0,0,0,0,0,1,8,1,15,0
364,0,3,0,6,1,0,2,2,1,0,8,1,18,1
365,0,3,0,4,0,0,0,0,0,1,8,1,12,0
366,1,1,1,6,1,0,3,1,1,0,4,3,6,1
367,1,3,1,5,0,0,0,1,0,1,8,3,15,0
368,1,3,1,4,0,0,0,2,0,1,8,2,12,0
369,1,1,1,3,0,0,3,1,0,1,2,3,3,3
370,1,1,0,3,1,0,3,1,1,0,5,1,3,1
371,0,3,0,1,1,0,0,0,1,0,8,1,3,0
372,0,3,0,2,0,0,1,0,0,1,8,1,6,1
373,0,1,0,2,0,0,4,1,0,1,8,1,2,4
374,0,3,1,0,3,1,2,0,4,0,8,2,0,0
375,1,1,1,5,1,0,3,1,1,0,8,3,5,1
376,1,3,1,2,0,0,0,0,0,1,8,2,6,0
377,0,1,0,3,0,2,4,1,2,0,3,1,3,1
378,0,3,0,2,0,0,0,1,0,1,8,1,6,0
379,0,3,0,2,0,0,0,0,0,1,8,1,6,0
380,1,1,1,6,0,0,4,1,0,1,8,2,6,4
381,1,3,1,0,0,2,2,1,2,0,8,2,0,0
382,0,3,0,4,0,0,0,0,0,1,8,1,12,0
383,1,1,1,5,1,0,3,0,1,0,8,3,5,1
384,0,3,0,4,0,0,0,0,0,1,8,1,12,0
385,0,2,0,1,0,0,3,0,0,1,8,1,2,3
386,0,3,0,0,5,2,3,0,7,0,8,4,0,0
387,1,2,1,5,0,0,1,0,0,1,8,2,10,1
388,0,3,0,3,0,0,0,2,0,1,8,1,9,0
389,1,2,1,1,0,0,1,1,0,1,8,2,2,1
390,1,1,0,5,1,2,4,0,3,0,2,1,5,1
391,1,3,0,2,0,0,0,0,0,1,8,1,6,0
392,0,3,0,4,2,0,0,0,2,0,8,1,12,0
393,1,1,1,3,1,0,4,1,1,0,4,2,3,2
394,1,3,1,3,0,2,2,0,2,0,7,3,9,0
395,0,3,0,2,0,0,0,0,0,1,8,1,6,0
396,0,3,1,4,0,0,0,0,0,1,8,2,12,0
397,0,2,0,6,0,0,2,0,0,1,8,1,12,2
398,0,2,0,3,0,0,1,0,0,1,8,5,6,1
399,1,2,1,4,0,0,1,0,0,1,8,3,8,1
400,1,3,0,5,0,0,0,0,0,1,8,1,15,0
401,0,3,0,3,0,0,1,0,0,1,8,1,9,1
402,0,3,1,2,1,0,1,0,1,0,8,2,6,0
403,0,3,0,4,1,0,2,0,1,0,8,1,12,1
404,0,3,1,2,0,0,1,0,0,1,8,2,6,1
405,0,2,0,5,1,0,2,0,1,0,8,1,10,1
406,0,3,0,6,0,0,0,0,0,1,8,1,18,0
407,1,2,0,0,1,1,2,0,2,0,8,4,0,0
408,0,3,0,2,0,0,0,0,0,1,8,1,6,0
409,0,3,1,1,3,1,2,0,4,0,8,2,3,0
410,0,3,0,3,0,0,0,0,0,1,8,1,9,0
411,0,3,0,1,0,0,0,2,0,1,8,1,3,0
412,1,1,1,4,1,0,3,2,1,0,3,2,4,1
413,0,2,0,5,0,0,0,0,0,1,8,1,10,0
414,1,3,0,6,0,0,0,0,0,1,8,1,18,0
415,0,3,1,4,0,0,1,0,0,1,8,3,12,1
416,1,2,1,5,1,1,3,0,2,0,8,3,10,1
417,1,2,1,1,0,2,1,0,2,0,8,2,2,0
418,0,2,0,4,0,0,1,0,0,1,8,1,8,1
419,0,3,1,0,0,2,2,0,2,0,8,2,0,0
420,0,3,0,1,0,0,0,1,0,1,8,1,3,0
421,0,3,0,2,0,0,0,2,0,1,8,1,6,0
422,0,3,0,4,0,0,0,0,0,1,8,1,12,0
423,0,3,1,4,1,1,1,0,2,0,8,3,12,0
424,0,3,0,1,1,1,2,0,2,0,8,1,3,0
425,0,3,0,5,0,0,0,0,0,1,8,1,15,0
426,1,2,1,4,1,0,2,0,1,0,8,3,8,1
427,1,2,1,2,0,0,2,0,0,1,8,2,4,2
428,0,3,0,5,0,0,0,2,0,1,8,1,15,0
429,1,3,0,4,0,0,1,0,0,1,5,1,12,1
430,1,1,0,4,0,0,2,0,0,1,3,1,4,2
431,1,3,1,3,1,0,2,0,1,0,8,3,9,1
432,1,2,1,6,1,0,2,0,1,0,8,3,12,1
433,0,3,0,1,0,0,0,0,0,1,8,1,3,0
434,0,1,0,6,1,0,3,0,1,0,5,1,6,1
435,1,1,1,1,1,2,4,0,3,0,2,2,1,1
436,0,3,1,2,2,2,3,0,4,0,8,2,6,0
437,1,2,1,3,2,3,2,0,5,0,8,3,6,0
438,0,1,0,6,1,4,5,0,5,0,3,1,6,0
439,0,2,0,4,0,0,1,0,0,1,8,1,8,1
440,1,2,1,6,1,1,2,0,2,0,8,3,12,0
441,0,3,0,2,0,0,1,0,0,1,8,1,6,1
442,0,3,0,3,1,0,0,0,1,0,8,1,9,0
443,1,2,1,4,0,0,1,0,0,1,8,2,8,1
444,1,3,0,1,0,0,1,0,0,1,8,1,3,1
445,1,1,0,0,0,2,3,0,2,0,1,4,0,1
446,1,2,1,1,0,1,2,0,1,0,8,2,2,1
447,1,1,0,5,0,0,2,0,0,1,8,1,5,2
448,1,3,1,0,2,1,2,1,3,0,8,2,0,0
449,1,1,0,6,0,0,2,0,0,1,3,5,6,2
450,0,2,0,5,1,2,2,0,3,0,8,1,10,0
451,0,3,0,2,1,0,2,0,1,0,8,1,6,1
452,0,1,0,4,0,0,2,1,0,1,3,1,4,2
453,1,1,0,6,1,0,3,1,1,0,3,1,6,1
454,0,3,0,2,0,0,1,0,0,1,8,1,6,1
455,1,3,0,4,0,0,0,1,0,1,8,1,12,0
456,0,1,0,6,0,0,2,0,0,1,5,1,6,2
457,1,1,1,2,1,0,3,0,1,0,4,3,2,1
458,1,2,1,6,0,0,1,0,0,1,8,2,12,1
459,0,3,0,3,0,0,0,2,0,1,8,1,9,0
460,1,1,0,6,0,0,2,0,0,1,5,1,6,2
461,0,3,0,5,0,0,1,0,0,1,8,1,15,1
462,0,1,0,6,0,0,3,0,0,1,5,1,6,3
463,0,2,0,6,0,0,1,0,0,1,8,1,12,1
464,0,3,0,4,0,0,1,0,0,1,8,1,12,1
465,0,3,0,5,0,0,0,0,0,1,8,1,15,0
466,0,2,0,4,0,0,0,0,0,1,8,1,8,0
467,0,1,0,6,0,0,2,0,0,1,8,1,6,2
468,0,3,0,4,0,0,0,2,0,1,8,1,12,0
469,1,3,1,0,2,1,2,1,3,0,8,2,0,0
470,0,3,0,3,0,0,0,0,0,1,8,1,9,0
471,0,3,0,5,0,0,1,0,0,1,8,1,15,1
472,1,2,1,4,1,2,2,0,3,0,8,3,8,0
473,1,2,1,3,0,0,1,1,0,1,4,3,6,1
474,0,3,1,2,0,0,1,0,0,1,8,2,6,1
475,0,1,0,5,0,0,3,0,0,1,1,1,5,3
476,0,2,0,5,1,0,2,0,1,0,8,1,10,1
477,0,3,0,4,1,0,0,0,1,0,8,1,12,0
478,0,3,0,2,0,0,0,0,0,1,8,1,6,0
479,1,3,1,0,0,1,1,0,1,0,8,2,0,0
480,0,3,0,0,5,2,3,0,7,0,8,4,0,0
481,0,2,0,6,0,0,0,0,0,1,8,1,12,0
482,0,3,0,6,0,0,1,0,0,1,8,1,18,1
483,1,3,1,6,0,0,1,0,0,1,8,3,18,1
484,1,1,0,3,1,0,3,1,1,0,2,1,3,1
485,0,3,1,6,3,1,2,0,4,0,8,2,18,0
486,1,1,1,5,1,0,3,0,1,0,3,3,5,1
487,0,1,0,6,0,0,2,1,0,1,2,1,6,2
488,0,3,0,4,0,0,1,0,0,1,8,1,12,1
489,1,3,0,0,1,1,2,0,2,0,8,4,0,0
490,0,3,0,1,1,0,2,0,1,0,8,1,3,1
491,0,3,0,2,0,0,0,0,0,1,8,1,6,0
492,0,1,0,6,0,0,2,0,0,1,3,1,6,2
493,0,1,0,6,0,0,3,1,0,1,8,1,6,3
494,0,3,0,2,0,0,1,0,0,1,8,1,6,1
495,0,3,0,2,0,0,1,1,0,1,8,1,6,1
496,1,1,1,6,1,0,3,1,1,0,4,2,6,1
497,0,3,0,2,0,0,2,0,0,1,8,1,6,2
498,0,1,1,3,1,2,4,0,3,0,3,3,3,1
499,0,3,0,3,0,0,0,0,0,1,8,1,9,0
500,0,3,0,1,0,0,1,0,0,1,8,1,3,1
501,0,3,1,2,0,0,0,2,0,1,8,2,6,0
502,0,3,1,3,0,0,0,2,0,1,8,2,9,0
503,0,3,1,5,0,0,1,0,0,1,8,2,15,1
504,1,1,1,1,0,0,3,0,0,1,2,2,1,3
505,0,1,0,1,1,0,4,1,1,0,3,1,1,2
506,1,2,1,4,0,2,2,0,2,0,8,3,8,0
507,1,1,0,5,0,0,2,0,0,1,8,1,5,2
508,0,3,0,4,0,0,2,0,0,1,8,1,12,2
509,1,3,0,3,0,0,3,0,0,1,8,1,9,3
510,1,3,0,4,0,0,0,2,0,1,8,1,12,0
511,0,3,0,1,0,0,1,0,0,1,8,1,3,1
512,1,1,0,5,0,0,2,0,0,1,5,1,5,2
513,1,1,1,6,1,0,3,1,1,0,8,3,6,1
514,0,3,0,3,0,0,0,0,0,1,8,1,9,0
515,0,1,0,6,0,0,3,0,0,1,4,1,6,3
516,1,2,1,5,0,0,1,0,0,1,6,3,10,1
517,0,3,0,1,0,0,2,2,0,1,8,1,3,2
518,1,2,1,5,1,0,2,0,1,0,8,3,10,1
519,0,3,0,4,0,0,0,0,0,1,8,1,12,0
520,1,1,1,4,0,0,3,0,0,1,2,2,4,3
521,0,3,0,2,0,0,0,0,0,1,8,1,6,0
522,0,3,0,4,0,0,0,1,0,1,8,1,12,0
523,1,1,1,6,0,1,3,1,1,0,2,3,6,1
524,0,3,0,4,0,0,0,1,0,1,8,1,12,0
525,0,3,0,5,0,0,0,2,0,1,8,1,15,0
526,1,2,1,6,0,0,1,0,0,1,8,2,12,1
527,0,1,0,3,0,0,4,0,0,1,3,1,3,4
528,0,3,0,5,0,0,0,0,0,1,8,1,15,0
529,0,2,0,3,2,1,1,0,3,0,8,1,6,0
530,1,2,1,0,1,1,2,0,2,0,8,2,0,0
531,0,3,0,6,0,0,0,1,0,1,8,1,18,0
532,0,3,0,1,1,1,0,1,2,0,8,1,3,0
533,1,3,1,1,0,2,2,1,2,0,8,3,3,0
534,0,3,1,4,0,0,1,0,0,1,8,2,12,1
535,1,2,1,0,0,2,2,0,2,0,8,2,0,0
536,0,1,0,6,0,0,2,0,0,1,2,5,6,2
537,1,1,1,4,0,0,4,1,0,1,8,2,4,4
538,0,3,0,5,0,0,1,0,0,1,8,1,15,1
539,1,1,1,2,0,2,3,1,2,0,2,2,2,1
540,1,1,1,5,0,2,3,0,2,0,2,2,5,1
541,0,3,1,0,4,2,2,0,6,0,8,2,0,0
542,0,3,1,0,4,2,2,0,6,0,8,2,0,0
543,1,2,0,4,1,0,2,0,1,0,8,1,8,1
544,0,1,0,6,1,0,4,1,1,0,3,1,6,2
545,0,1,0,6,0,0,2,0,0,1,8,1,6,2
546,1,2,1,2,1,0,2,0,1,0,8,3,4,1
547,1,2,0,3,0,0,1,1,0,1,8,1,6,1
548,0,3,0,4,1,1,2,0,2,0,8,1,12,0
549,1,2,0,0,1,1,3,0,2,0,8,4,0,1
550,1,1,0,1,0,2,4,1,2,0,3,1,1,1
551,0,2,0,3,0,0,2,0,0,1,8,1,6,2
552,0,3,0,3,0,0,0,2,0,1,8,1,9,0
553,1,3,0,2,0,0,0,1,0,1,8,1,6,0
554,1,3,1,2,0,0,0,0,0,1,8,2,6,0
555,0,1,0,6,0,0,2,0,0,1,8,1,6,2
556,1,1,1,6,1,0,3,1,1,0,1,5,6,1
557,0,1,0,1,0,0,4,1,0,1,8,1,1,4
558,1,1,1,5,1,1,3,0,2,0,5,3,5,1
559,1,3,1,5,1,0,2,0,1,0,8,3,15,1
560,0,3,0,4,0,0,0,2,0,1,8,1,12,0
561,0,3,0,5,0,0,0,0,0,1,8,1,15,0
562,0,2,0,4,0,0,1,0,0,1,8,1,8,1
563,0,3,0,1,0,0,1,0,0,1,8,1,3,1
564,0,3,1,1,0,0,1,0,0,1,8,2,3,1
565,0,3,0,3,2,0,2,0,2,0,8,1,9,0
566,0,3,0,2,0,0,0,0,0,1,8,1,6,0
567,0,3,1,4,0,4,2,0,4,0,8,3,12,0
568,0,3,0,5,0,0,0,1,0,1,8,1,15,0
569,1,3,0,4,0,0,0,0,0,1,8,1,12,0
570,1,2,0,6,0,0,1,0,0,1,8,1,12,1
571,1,1,1,6,2,0,3,0,2,0,3,3,6,1
572,1,1,0,5,0,0,2,0,0,1,5,1,5,2
573,1,3,1,2,0,0,0,2,0,1,8,2,6,0
574,0,3,0,1,0,0,1,0,0,1,8,1,3,1
575,0,3,0,2,0,0,1,0,0,1,8,1,6,1
576,1,2,1,5,0,0,1,0,0,1,8,2,10,1
577,1,1,1,5,1,0,3,0,1,0,5,3,5,1
578,0,3,1,1,1,0,1,1,1,0,8,3,3,0
579,1,3,0,4,0,0,0,0,0,1,8,1,12,0
580,1,2,1,3,1,1,2,0,2,0,8,2,6,0
581,1,1,1,5,1,1,4,1,2,0,3,3,5,1
582,0,2,0,6,0,0,2,0,0,1,8,1,12,2
583,0,1,0,5,0,0,3,1,0,1,1,1,5,3
584,0,3,0,3,0,0,1,1,0,1,8,1,9,1
585,1,1,1,1,0,2,3,0,2,0,5,2,1,1
586,0,2,0,6,0,0,2,0,0,1,8,1,12,2
587,1,1,0,6,1,1,3,1,2,0,2,1,6,1
588,0,3,0,2,0,0,1,0,0,1,8,1,6,1
589,0,3,0,4,0,0,1,0,0,1,8,1,12,1
590,0,3,0,5,0,0,0,0,0,1,8,1,15,0
591,1,1,1,6,1,0,3,1,1,0,4,3,6,1
592,0,3,0,6,0,0,0,0,0,1,8,1,18,0
